        Vector2_d();

        // Start up variable with an array
        Vector2_d(int Data[2]);
        Vector2_d(float Data[2]);
        Vector2_d(double Data[2]);
        Vector2_d(int8_t Data[2]);
        Vector2_d(int16_t Data[2]);
        Vector2_d(int32_t Data[2]);
        Vector2_d(int64_t Data[2]);
        Vector2_d(__int128_t Data[2]);
        Vector2_d(_Float16 Data[2]);
        Vector2_d(_Float32 Data[2]);
        Vector2_d(_Float64 Data[2]);
        Vector2_d(_Float128 Data[2]);
        Vector2_d(__float128 Data[2]);
        // Start up variable with an array pointer
        Vector2_d(int* Data[2]);
        Vector2_d(float* Data[2]);
        Vector2_d(double* Data[2]);
        Vector2_d(int8_t* Data[2]);
        Vector2_d(int16_t* Data[2]);
        Vector2_d(int32_t* Data[2]);
        Vector2_d(int64_t* Data[2]);
        Vector2_d(__int128_t* Data[2]);
        Vector2_d(_Float16* Data[2]);
        Vector2_d(_Float32* Data[2]);
        Vector2_d(_Float64* Data[2]);
        Vector2_d(_Float128* Data[2]);
        Vector2_d(__float128* Data[2]);
        // Start up variable with an array (const)
        Vector2_d(const int Data[2]);
        Vector2_d(const float Data[2]);
        Vector2_d(const double Data[2]);
        Vector2_d(const int8_t Data[2]);
        Vector2_d(const int16_t Data[2]);
        Vector2_d(const int32_t Data[2]);
        Vector2_d(const int64_t Data[2]);
        Vector2_d(const __int128_t Data[2]);
        Vector2_d(const _Float16 Data[2]);
        Vector2_d(const _Float32 Data[2]);
        Vector2_d(const _Float64 Data[2]);
        Vector2_d(const _Float128 Data[2]);
        Vector2_d(const __float128 Data[2]);
        // Start up variable with an array pointer (const)
        Vector2_d(const int* Data[2]);
        Vector2_d(const float* Data[2]);
        Vector2_d(const double* Data[2]);
        Vector2_d(const int8_t* Data[2]);
        Vector2_d(const int16_t* Data[2]);
        Vector2_d(const int32_t* Data[2]);
        Vector2_d(const int64_t* Data[2]);
        Vector2_d(const __int128_t* Data[2]);
        Vector2_d(const _Float16* Data[2]);
        Vector2_d(const _Float32* Data[2]);
        Vector2_d(const _Float64* Data[2]);
        Vector2_d(const _Float128* Data[2]);
        Vector2_d(const __float128* Data[2]);

        // Start up variable with 2 variables
        // int (Non const, Non cosnt) (No pointer, No pointer)
        Vector2_d(int X, int Y);
        Vector2_d(int X, int8_t Y);
        Vector2_d(int X, int16_t Y);
        Vector2_d(int X, int32_t Y);
        Vector2_d(int X, int64_t Y);
        Vector2_d(int X, __int128_t Y);
        Vector2_d(int X, _Float16 Y);
        Vector2_d(int X, _Float32 Y);
        Vector2_d(int X, _Float64 Y);
        Vector2_d(int X, _Float128 Y);
        Vector2_d(int X, __float128 Y);
        Vector2_d(int X, float Y);
        Vector2_d(int X, double Y);
        // int (Const, Non cosnt) (No pointer, No pointer)
        Vector2_d(const int X, int Y);
        Vector2_d(const int X, int8_t Y);
        Vector2_d(const int X, int16_t Y);
        Vector2_d(const int X, int32_t Y);
        Vector2_d(const int X, int64_t Y);
        Vector2_d(const int X, __int128_t Y);
        Vector2_d(const int X, _Float16 Y);
        Vector2_d(const int X, _Float32 Y);
        Vector2_d(const int X, _Float64 Y);
        Vector2_d(const int X, _Float128 Y);
        Vector2_d(const int X, __float128 Y);
        Vector2_d(const int X, float Y);
        Vector2_d(const int X, double Y);
        // int (Non const, Cosnt) (No pointer, No pointer)
        Vector2_d(int X, const int Y);
        Vector2_d(int X, const int8_t Y);
        Vector2_d(int X, const int16_t Y);
        Vector2_d(int X, const int32_t Y);
        Vector2_d(int X, const int64_t Y);
        Vector2_d(int X, const __int128_t Y);
        Vector2_d(int X, const _Float16 Y);
        Vector2_d(int X, const _Float32 Y);
        Vector2_d(int X, const _Float64 Y);
        Vector2_d(int X, const _Float128 Y);
        Vector2_d(int X, const __float128 Y);
        Vector2_d(int X, const float Y);
        Vector2_d(int X, const double Y);
        // int (Const, Cosnt) (No pointer, No pointer)
        Vector2_d(const int X, const int Y);
        Vector2_d(const int X, const int8_t Y);
        Vector2_d(const int X, const int16_t Y);
        Vector2_d(const int X, const int32_t Y);
        Vector2_d(const int X, const int64_t Y);
        Vector2_d(const int X, const __int128_t Y);
        Vector2_d(const int X, const _Float16 Y);
        Vector2_d(const int X, const _Float32 Y);
        Vector2_d(const int X, const _Float64 Y);
        Vector2_d(const int X, const _Float128 Y);
        Vector2_d(const int X, const __float128 Y);
        Vector2_d(const int X, const float Y);
        Vector2_d(const int X, const double Y);
        // int (Non const, Non cosnt) (Pointer, No pointer)
        Vector2_d(int* X, int Y);
        Vector2_d(int* X, int8_t Y);
        Vector2_d(int* X, int16_t Y);
        Vector2_d(int* X, int32_t Y);
        Vector2_d(int* X, int64_t Y);
        Vector2_d(int* X, __int128_t Y);
        Vector2_d(int* X, _Float16 Y);
        Vector2_d(int* X, _Float32 Y);
        Vector2_d(int* X, _Float64 Y);
        Vector2_d(int* X, _Float128 Y);
        Vector2_d(int* X, __float128 Y);
        Vector2_d(int* X, float Y);
        Vector2_d(int* X, double Y);
        // int (Const, Non cosnt) (Pointer, No pointer)
        Vector2_d(const int* X, int Y);
        Vector2_d(const int* X, int8_t Y);
        Vector2_d(const int* X, int16_t Y);
        Vector2_d(const int* X, int32_t Y);
        Vector2_d(const int* X, int64_t Y);
        Vector2_d(const int* X, __int128_t Y);
        Vector2_d(const int* X, _Float16 Y);
        Vector2_d(const int* X, _Float32 Y);
        Vector2_d(const int* X, _Float64 Y);
        Vector2_d(const int* X, _Float128 Y);
        Vector2_d(const int* X, __float128 Y);
        Vector2_d(const int* X, float Y);
        Vector2_d(const int* X, double Y);
        // int (Non const, Cosnt) (Pointer, No pointer)
        Vector2_d(int* X, const int Y);
        Vector2_d(int* X, const int8_t Y);
        Vector2_d(int* X, const int16_t Y);
        Vector2_d(int* X, const int32_t Y);
        Vector2_d(int* X, const int64_t Y);
        Vector2_d(int* X, const __int128_t Y);
        Vector2_d(int* X, const _Float16 Y);
        Vector2_d(int* X, const _Float32 Y);
        Vector2_d(int* X, const _Float64 Y);
        Vector2_d(int* X, const _Float128 Y);
        Vector2_d(int* X, const __float128 Y);
        Vector2_d(int* X, const float Y);
        Vector2_d(int* X, const double Y);
        // int (Const, Cosnt) (Pointer, No pointer)
        Vector2_d(const int* X, const int Y);
        Vector2_d(const int* X, const int8_t Y);
        Vector2_d(const int* X, const int16_t Y);
        Vector2_d(const int* X, const int32_t Y);
        Vector2_d(const int* X, const int64_t Y);
        Vector2_d(const int* X, const __int128_t Y);
        Vector2_d(const int* X, const _Float16 Y);
        Vector2_d(const int* X, const _Float32 Y);
        Vector2_d(const int* X, const _Float64 Y);
        Vector2_d(const int* X, const _Float128 Y);
